absl-py                      2.1.0
accelerate                   1.1.0
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        24.2.0
audioread                    3.0.1
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
colorama                     0.4.6
contourpy                    1.3.0
cycler                       0.12.1
datasets                     3.1.0
decorator                    5.1.1
dill                         0.3.8
filelock                     3.16.1
flatbuffers                  24.3.25
fonttools                    4.54.1
frozenlist                   1.5.0
fsspec                       2024.9.0
gast                         0.4.0
google-auth                  2.35.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.67.1
h5py                         3.12.1
huggingface-hub              0.26.2
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
Jinja2                       3.1.4
joblib                       1.4.2
keras                        2.13.1
kiwisolver                   1.4.7
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.10.2.post1
llvmlite                     0.43.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.1.0
multiprocess                 0.70.16
namex                        0.0.8
networkx                     3.2.1
numba                        0.60.0
numpy                        1.24.3
oauthlib                     3.2.2
opt_einsum                   3.4.0
optree                       0.13.0
packaging                    24.1
pandas                       2.2.3
pillow                       11.0.0
pip                          24.3.1
platformdirs                 4.3.6
pooch                        1.8.2
propcache                    0.2.0
protobuf                     4.25.5
psutil                       6.1.0
pyarrow                      18.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
PyAudio                      0.2.14
pycparser                    2.22
pydub                        0.25.1
Pygments                     2.18.0
pyparsing                    3.2.0
python-dateutil              2.9.0.post0
pytz                         2024.2
PyYAML                       6.0.2
regex                        2024.9.11
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.9.3
rsa                          4.9
safetensors                  0.4.5
scikit-learn                 1.5.2
scipy                        1.13.1
seaborn                      0.13.2
sentencepiece                0.2.0
setuptools                   56.0.0
six                          1.16.0
sounddevice                  0.5.1
soundfile                    0.12.1
soxr                         0.5.0.post1
SpeechRecognition            3.11.0
sympy                        1.13.1
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
threadpoolctl                3.5.0
tokenizers                   0.20.1
torch                        2.5.1+cu124
torch-tb-profiler            0.4.3
torchaudio                   2.5.1+cu124
torchvision                  0.20.1+cu124
tqdm                         4.66.6
transformers                 4.46.1
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
Werkzeug                     3.0.6
wheel                        0.44.0
wrapt                        1.16.0
xgboost                      2.1.2
xxhash                       3.5.0
yarl                         1.17.1
zipp                         3.20.2
